state_name_harmonized,cause_group,dalys_n,deaths_n,Incidence,Prevalence,ylds_n,ylls_n,yll_fraction,yld_fraction,yld_yll_ratio
Andhra Pradesh,all_injuries,2465456.8995659337,50075.20827775089,4408953.755449344,10132190.56182362,411350.63678914605,2054106.262776786,0.8331543995510244,0.16684560044897484,0.2002577199842978
Andhra Pradesh,burns,42207.95728522637,689.5772893495001,35206.7483487331,388279.9260736348,12105.655665543343,30102.30161968305,0.7131902028866832,0.28680979711331744,0.4021505005991899
Andhra Pradesh,drowning,139421.47832620368,2579.229803315148,4865.713290685149,12913.77913655373,624.5693017891966,138796.9090244145,0.9955202791615229,0.004479720838477234,0.004499879040385074
Andhra Pradesh,falls,594839.1939625676,13286.5495402956,2255430.9588619494,5263350.452026016,245170.20515711204,349668.98880545533,0.5878378431591035,0.41216215684089613,0.7011494098880954
Andhra Pradesh,intentional_all,663712.3324251819,12902.577932744944,222577.24351322267,2314222.784247969,45417.52805371556,618294.804371466,0.9315704623300252,0.06842953766997441,0.07345610497226354
Andhra Pradesh,other_transport,42997.05003539404,866.8769211099893,12244.148792094373,59181.54711827622,3534.900197160994,39462.14983823304,0.9177873785701307,0.0822126214298692,0.08957697975532479
Andhra Pradesh,other_unintentional,14422.449639013776,401.97354210008257,18842.117903205533,68536.94591965442,2746.6767002136216,26804.52221908358,1.8585277043766129,0.1904445339704055,0.10247064572776136
Andhra Pradesh,poisoning,8090.469513284802,148.08597325326076,3690.2643301189855,5958.610984523736,527.8232737034674,7562.646239581331,0.9347598711253076,0.06524012887469204,0.06979346342302106
Andhra Pradesh,road,617280.015232197,117.59945425967868,204645.1197700732,523731.8942505979,32556.808988884102,4551.211893138843,0.007373010272213093,0.0527423668116608,7.1534373158861175
Andhra Pradesh,self_harm,508444.4566094935,11404.3786741218,81126.01121672464,253184.92053207825,14055.06005442723,495002.0244410368,0.9735616506508968,0.02764325556453475,0.02839394459103152
Andhra Pradesh,transport_all,660277.0652675916,13538.687609300549,216889.26856216745,582059.1666560103,36091.709186045104,624185.3560815462,0.9453385387974691,0.05466146120253042,0.05782210177537381
Andhra Pradesh,unintentional_all,1141467.5018731588,23633.942735705383,3969487.243373953,7784114.10203059,329841.3995493856,811626.1023237742,0.7110374154252208,0.2889625845747801,0.40639575120244853
Andhra Pradesh,violence,101309.7522847005,1485.1720250231126,134610.9943530905,2034275.3577406013,30290.99246668735,71018.75981801319,0.7010061540614213,0.29899384593857903,0.42652100014571565
Arunachal Pradesh,all_injuries,60389.36887687434,917.0191304996426,139730.3142428675,265531.5277167262,10146.451327563844,50242.917549310485,0.8319828222041684,0.16801717779583142,0.20194789280709455
Arunachal Pradesh,burns,983.6967400402476,11.102236273448618,1219.5729227490535,9750.027331190426,335.11762782775446,648.5791122124917,0.6593283130997825,0.34067168690021604,0.5166950669819922
Arunachal Pradesh,drowning,5534.137391512712,80.35924339216874,154.94029886430533,328.3481749261632,16.609190222791607,5517.528201289923,0.9969987752294944,0.003001224770506035,0.0030102592350880245
Arunachal Pradesh,falls,10958.109920259383,144.1811309220707,67901.53431202202,123242.39290504323,5588.535181708788,5369.5747385505865,0.490009205750282,0.5099907942497172,1.040777985933632
Arunachal Pradesh,intentional_all,18630.565603854167,294.63772942878546,12802.470455554372,72948.96036578824,1459.0269009155372,17171.538702938662,0.9216863872015957,0.07831361279840605,0.08496774378558433
Arunachal Pradesh,other_transport,1244.7878443915051,20.69429247746015,441.5164258484452,1585.5385386849075,95.24624646997316,1149.541597921531,0.9234839519849797,0.0765160480150196,0.0828558502295058
Arunachal Pradesh,other_unintentional,2225.704137192912,2.0441339559536984,29.4689789714262,6040.173355467898,162.30947854431173,126.76947604018788,0.056957020442111074,0.07292500194972842,1.2803514190818073
Arunachal Pradesh,poisoning,485.4459540477577,7.667134495366948,156.2589128218861,189.1843127075991,17.622025491071277,467.8239285566863,0.9636993050531476,0.03630069494685219,0.03766807214294942
Arunachal Pradesh,road,14940.854480089862,255.9367238218696,5232.291951241339,10668.274930508309,677.626130702272,14263.228349387617,0.9546460925909394,0.045353907409062484,0.047508608437259264
Arunachal Pradesh,self_harm,13567.518247569064,210.65550230099703,2070.6616329504395,4963.238587946348,277.4967248345949,12371.410738546816,0.9118403611333592,0.02045302020392085,0.02243048353167769
Arunachal Pradesh,transport_all,16185.642324481378,276.63101629932976,5673.8083770897865,12238.864310934812,772.8723771722454,15412.769947309134,0.9522495084422293,0.04775049155777077,0.05014493694607949
Arunachal Pradesh,unintentional_all,25573.160948538767,345.7503847715273,121254.0354102233,193252.50138647004,7914.552049476065,17658.608899062692,0.6905133446192812,0.30948665538071846,0.4481979353365805
Arunachal Pradesh,violence,4227.13870503697,57.2748179386879,5536.229833923502,64614.8863597558,1001.1734001447426,3225.9653048922264,0.7631557727330389,0.2368442272669608,0.31034847108443714
Assam,all_injuries,1360732.686652345,23560.59681505118,3005737.1717329454,6261867.446115429,259800.50022774588,1100932.1864245983,0.8090730804248526,0.19092691957514696,0.23598229158098952
Assam,burns,66083.54114673272,1067.16322089747,31434.57827192903,282750.63690692506,10543.70457011575,55539.83657661703,0.8404488562938188,0.1595511437061821,0.189840396011442
Assam,drowning,114261.61275183654,1898.146102875308,6471.159810153974,15187.263755752198,803.6971838819335,113457.91556795462,0.9929661662869449,0.007033833713055267,0.007083658992488418
Assam,falls,271501.8721885587,4167.183463653954,1568849.7516827935,3159937.4583583632,148889.67723437864,122612.19495418014,0.4516071803329065,0.548392819667094,1.2143137743355652
Assam,intentional_all,368412.3600968306,6431.577050277563,182321.14350071503,1578965.8103036927,33833.191414924084,334579.1686819068,0.9081648851139758,0.0918351148860251,0.10112163153555499
Assam,other_transport,33694.549400763135,674.1018935635806,8915.71401151507,35072.20420777986,2254.5411483595008,31440.00825240363,0.933088847055232,0.06691115294476793,0.07170930523490363
Assam,other_unintentional,2569.095923654704,41.407544860897495,532.3675571134971,99437.27822420267,8770.56794011961,2416.1717549638784,0.9404754928444706,3.41387328490363,3.6299439069681245
Assam,poisoning,17913.87128731421,312.6496641216945,2482.8883069571502,3437.3348659381186,331.9879155035637,17581.883371810643,0.9814675504708652,0.01853244952913458,0.018882386402121518
Assam,road,317524.72687440633,6289.789280362927,137550.2150676403,318138.2868375527,20607.42575711644,296917.3011172905,0.9350997764490105,0.06490022355099134,0.06940459744033556
Assam,self_harm,253307.04218924945,4743.144712639553,31807.707159805785,89846.01805709767,5257.370873785759,15220.120526824778,0.060085658871866655,0.02075493372923244,0.3454224205728121
Assam,transport_all,351219.27627517004,6963.891173926508,146465.92907915526,352731.4078571862,22861.96690547593,328357.3093696938,0.9349068560588782,0.06509314394112084,0.06962527177896898
Assam,unintentional_all,641101.050280344,10165.128590847107,2676950.099153073,4668284.137141375,203105.34190734604,437995.70837299817,0.6831929353125675,0.3168070646874328,0.4637153698647226
Assam,violence,110146.54554023105,1673.0441900225314,138521.84930570546,1407678.010207314,24617.5349409664,85529.01059926463,0.7765019790659267,0.22349802093407317,0.28782672415455324
Bihar,all_injuries,4123886.984292222,71534.19102939228,9971329.129448088,18409602.019952305,742050.7370746123,3381836.2472176086,0.820060360552783,0.17993963944721672,0.21942243291204042
Bihar,burns,172671.06213510525,2623.367437402628,85798.87298607468,705612.7069542949,26561.202280664627,146109.8598544406,0.8461745590011949,0.15382544099880502,0.18178925301225912
Bihar,drowning,386579.20780818927,5967.658253052032,13086.884056547871,27998.79525741074,1511.4941258962972,385067.71368229314,0.9960900790953917,0.0039099209046086665,0.003925268393556833
Bihar,falls,974234.551401094,17982.3155518301,4898862.878124916,8976784.360885365,426394.9867553233,547839.5646457712,0.5623282030573608,0.43767179694263975,0.7783209068352466
Bihar,intentional_all,697128.8982338741,11224.35251401895,519149.35409681423,4599915.132909056,86228.42609020896,610900.4721436646,0.8763092072231362,0.12369079277686303,0.14114971263261808
Bihar,other_transport,135409.94705987387,2612.304461594879,34886.24323919255,122913.55345486576,7930.950357081806,127478.99670279212,0.9414300756385723,0.058569924361428174,0.062213780796943605
Bihar,other_unintentional,90683.34569750394,5747.035987165114,571347.5557115721,243802.6570981269,22749.51473702003,308870.7662404922,3.406036288855119,0.25086761590057,0.07365382944434068
Bihar,poisoning,14013.07859796198,210.60500352935065,9813.00673426693,11838.28530226166,1151.6501521130708,12861.428445848918,0.9178160499092217,0.08218395009077901,0.08954294283577582
Bihar,road,62021.58642921435,18967.47729548264,391109.4879137348,234405.40723404533,56407.045686900114,924914.008861194,14.912775730379042,0.9094744093861231,0.06098625942140463
Bihar,self_harm,394142.0542453601,6714.671813724339,70842.01707929067,184677.76909159656,10886.442208375378,383255.6120369845,0.9723793944566022,0.027620605543397264,0.02840517363989657
Bihar,transport_all,1116731.0016079692,21579.781757077493,425995.7311529271,983635.3864201744,64337.99604398188,1052393.0055639858,0.9423872034076749,0.05761279659232374,0.06113495215554254
Bihar,unintentional_all,2310027.0844503785,38730.05675829591,9026184.044198353,13702693.083397686,591484.314940421,1718542.7695099583,0.7439491861710569,0.2560508138289435,0.3441778263738426
Bihar,violence,297302.0502860132,4065.524312009757,414272.764116982,4374453.108549765,72953.6223932307,224348.4278927825,0.7546144659175837,0.24538553408241617,0.3251800027236906
Chhattisgarh,all_injuries,1645771.4187351032,31089.09877161408,2479655.8810006343,4917638.537641125,202006.3841631562,1443765.034571948,0.8772573263434044,0.12274267365659626,0.1399163848174559
Chhattisgarh,burns,50919.936666462425,843.082303315818,23508.82539729692,219761.8843311572,8473.481194274858,42446.45547218756,0.8335920712199986,0.16640792878000135,0.19962753308876371
Chhattisgarh,drowning,120123.55963757544,2155.6782059427933,4633.442809353106,10520.17478289815,556.5645304594472,119566.9951071159,0.9953667329528133,0.004633267047185889,0.004654834136802053
Chhattisgarh,falls,267395.5030090031,5915.133191923855,1009060.9921733204,2030906.05226904,98217.53146560933,169177.9715433939,0.632688170293192,0.36731182970680837,0.5805574482870346
Chhattisgarh,intentional_all,474639.97027009807,8134.03738420799,232038.0910312704,1440723.7856904606,33477.90733451962,441162.0629355783,0.929466733879431,0.07053326612056866,0.07588573485161237
Chhattisgarh,other_transport,68516.77923595297,1344.6468860699747,9568.939717117211,37898.58921994907,2548.202460542553,65968.57677541037,0.9628090740843599,0.037190925915639494,0.03862751911744122
Chhattisgarh,other_unintentional,5774.720085466708,134.66569044454047,38727.15162950221,4467.431694971312,137.9576697506005,4460.51965865878,0.7724217958000443,0.02388993192896048,0.03092860928945722
Chhattisgarh,poisoning,10158.390182866486,174.80683503390915,2543.2031407550908,3442.1138126814417,332.317055890182,9826.073126976304,0.9672864450067413,0.032713554993258696,0.03381992496858643
Chhattisgarh,road,427133.6880982952,8321.169183531429,136473.61455029764,309979.0766254396,20589.338367488963,406544.3497308066,0.9517965008586482,0.04820349914135265,0.05064475347184679
Chhattisgarh,self_harm,292381.88184225804,5693.122735919931,33816.80111846368,99644.602094727,5951.80054948892,310108.5869906606,1.0606286033755203,0.020356256386296727,0.0191926338036817
Chhattisgarh,transport_all,495650.4673342481,9665.816069601406,146042.55426741485,347230.9816824456,23137.54082803152,472512.92650621687,0.9533188358472218,0.04668116415277871,0.04896700075299866
Chhattisgarh,unintentional_all,675480.9811307573,13289.24531780468,2101575.2357019484,3392192.4625751786,145390.93600060517,530090.0451301519,0.7847593935846714,0.21524060641532838,0.2742759222443191
Chhattisgarh,violence,143849.3733554518,2283.887216216369,129924.59534866204,1259089.1990444364,22886.67021651832,120962.70313893356,0.8408983669329912,0.15910163306700933,0.18920435491782525
Delhi,all_injuries,456728.3587921682,8306.834649177921,1320687.7002917654,3075805.995551736,115773.20845298698,340955.15033918194,0.7465162689718853,0.25348373102811633,0.3395555349077903
Delhi,burns,16180.061420401906,250.4032173425728,12235.13097767789,121591.17396036974,3646.951021485038,12533.110398916857,0.7746021521966225,0.22539784780337682,0.29098531054192395
Delhi,drowning,14118.86020947384,245.6792951925672,1081.4630313137125,2741.657012910641,129.42577761065198,13989.4344318632,0.9908331284756403,0.009166871524360479,0.009251680490804106
Delhi,falls,136404.2393157524,2657.4939678234323,677703.6459503523,1470452.5767901826,67270.132513069,69134.10680268341,0.5068325379730304,0.4931674620269696,0.9730382820315534
Delhi,intentional_all,95335.3837030484,1537.5671062496858,68398.21171711839,808574.0057052175,13627.60675260541,81707.77695044302,0.8570561503685474,0.14294384963145285,0.16678469616020464
Delhi,other_transport,17343.29137326899,347.74969069897105,4995.921806440483,21659.84901870698,1281.881950199948,16061.409423069046,0.9260877348704588,0.07391226512954154,0.07981129902328357
Delhi,other_unintentional,10319.736546974134,9.889017414638442,59062.54914601328,210451.43865585024,4914.648074927591,562.9240834668805,0.054548299843171506,0.4762377462405881,8.730569928114903
Delhi,poisoning,1505.157292513716,24.26472489725837,1791.246040983404,2570.3111592974687,224.93808804350792,1280.2192044702094,0.8505550953629275,0.14944490463707344,0.17570279156731883
Delhi,road,120321.0693340191,2415.0583904702366,63616.67466704328,153460.39838958267,1927.1651967771647,110903.21380975464,0.9217272953407696,0.01601685563005785,0.01737700045449592
Delhi,self_harm,60121.48139188229,1092.0518264890486,10251.496990099688,30866.23311749417,1574.8491491990694,56073.49245438298,0.9326698404000757,0.026194450182189095,0.028085447869690725
Delhi,transport_all,137664.360707288,2762.8080811692103,68612.59647348375,174839.90006617914,10699.737474464528,126964.62323282358,0.9222766341303471,0.07772336586965373,0.08427337633132419
Delhi,unintentional_all,223728.6143818324,4006.459461759031,1183676.8921011635,2235552.268458636,91445.86422591691,132282.75015591542,0.5912643338958491,0.40873566610415063,0.691290921288936
Delhi,violence,33650.25326047823,438.7464132397413,52297.70163863315,750284.282405997,10929.626496240096,22720.62676423814,0.6751992797309257,0.3248007202690743,0.4810442339312194
Goa,all_injuries,68684.02375855023,1315.2902531220102,128407.1657990174,339464.64351670985,14120.34411077029,54563.67964777986,0.7944158868675398,0.20558411313245895,0.2587865078367168
Goa,burns,1367.7422331595942,24.255534265719906,989.8040306404972,12916.006982026664,339.2197779311143,1028.5224552284797,0.7519855936980979,0.24801440630190197,0.3298127096853309
Goa,drowning,5219.317944021363,99.28381321056806,154.25016581118425,460.2501797126448,21.0380857342692,5198.279858287097,0.9959691887024503,0.00403081129755047,0.0040471244926781474
Goa,falls,20286.547066208484,400.25183740437257,81612.42570902943,214355.6265220564,9881.278343274786,10405.268722933704,0.5129147256541193,0.48708527434588095,0.9496418215029835
Goa,intentional_all,14138.059988842411,257.7309339054548,5460.180603328329,65170.11626878207,1197.2554425230692,12940.80454631935,0.91531685086441,0.08468314913559066,0.0925178522121791
Goa,other_transport,1784.7214686259204,35.23522556080218,351.127034727351,1923.2781996534245,109.68200932988113,1675.0394592960392,0.938543906565809,0.06145609343419099,0.06548025404486689
Goa,other_unintentional,145.18891943632403,3.3731187826738744,305.2726074095473,349.4126283023453,54.36707314839792,90.82184628792616,0.6255425458122388,0.37445745418776166,0.5986122873569624
Goa,poisoning,161.9919466718421,2.90097672867698,110.37286890537126,214.5520736864181,18.40861606641699,143.5833306054252,0.8863609182763359,0.11363908172366464,0.1282085879244915
Goa,road,20032.270909189097,398.1635187814792,4943.761421579757,14365.008800840422,853.72387757571,19178.547031613387,0.9573825712798195,0.042617428720180414,0.04451452324143509
Goa,self_harm,10219.41973287708,209.3400957108763,36.35310018129368,6106.830971783272,290.3646978381324,10528.580840555142,1.030252315274169,0.02841303179905556,0.02757871191145475
Goa,transport_all,21816.992377815022,433.3987443422811,5294.888456307109,16261.926442174476,963.405886905592,20853.58649090943,0.9558414895040598,0.0441585104959402,0.0461985705588611
Goa,unintentional_all,32728.97139189279,624.1605748742743,117652.09673938192,276124.0138980256,11959.682781341628,20769.288610551164,0.6345842147576893,0.3654157852423108,0.5758349746878618
Goa,violence,3263.7709027229857,12.336496145675174,3677.042222093776,58097.097309324025,860.7356569049068,638.3127884247784,0.195575243315096,0.26372428781284535,1.348454351085494
Gujarat,all_injuries,3165202.05440304,62661.1863205694,5662637.512986752,12274395.274086358,503554.7070217127,2661647.3473813306,0.8409091431236669,0.1590908568763341,0.18918911534885957
Gujarat,burns,134820.29200125445,2527.220944120304,60314.79294845605,613897.4275612609,20457.368009810736,114362.92399144366,0.8482619514752242,0.1517380485247754,0.1788811206973101
Gujarat,drowning,164818.7920115382,2960.504250731116,7901.212755241115,19642.010423303305,979.4717418689196,163839.3202696692,0.9940572811515301,0.005942718848469362,0.005978245882958809
Gujarat,falls,638123.3503167693,13463.2523214669,2696732.7725123027,5889329.367280948,279266.03281968506,358857.3174970847,0.5623635576396713,0.43763644236032934,0.7782091076405424
Gujarat,intentional_all,876163.2235681866,16634.85709573207,329299.1440579141,2968143.658276122,59543.80036071023,816619.4232074763,0.9320402879748623,0.06795971202513762,0.07291499402112812
Gujarat,other_transport,72338.53724646155,1478.045511963968,16167.553435325848,71515.5017625515,4449.6617788314015,67888.8754676302,0.9384883639038609,0.061511636096139855,0.06554331248207264
Gujarat,other_unintentional,56088.54275213996,95.9116567366738,16926.42321454491,789430.6466365515,19431.777314115887,11323.662136181045,0.20188904151461504,0.34644824701519816,1.7160329476828897
Gujarat,poisoning,34154.99552931399,658.9746849290743,5098.925224163189,7582.129397123545,694.9938613541289,33460.00166795989,0.9796517654128338,0.020348234587167228,0.020770885436614615
Gujarat,road,829702.556030037,3739.3001344349686,308958.3532539465,764576.9238486737,48557.79347498816,781144.7625550483,0.9414756612208981,0.0585243387791013,0.06216234916068611
Gujarat,self_harm,646077.4607076116,12852.420046352225,66937.64414836596,209128.7796385552,11459.748190021352,634617.7125175906,0.9822625785807946,0.017737421419205902,0.018057718787204045
Gujarat,transport_all,902041.0932764984,18693.562228519208,325125.90668927226,834849.8810436745,53007.45525381956,849033.6380226784,0.9412360970593034,0.05876390294069611,0.062432691568344766
Gujarat,unintentional_all,1386997.7375583574,27332.766996318107,5008212.4622395625,9142332.522482824,391003.4514071824,995994.2861511736,0.7180936631551409,0.2819063368448581,0.3925759985211755
Gujarat,violence,227981.65043654267,3771.947964080533,253821.2201006976,2736178.9278308945,46660.10706406852,181321.54337247435,0.7953339359780804,0.20466606402192042,0.2573334982496724
Haryana,all_injuries,1352668.5956647734,25307.562546202145,2627836.4628664395,5614010.690243571,235599.40952316727,1117069.1861416046,0.825826214729719,0.17417378527027988,0.21090852065925814
Haryana,burns,44313.03473737359,773.3552245512728,23903.2343620018,237278.27705060825,7617.365458421087,36695.669278952526,0.8281010203077654,0.171898979692235,0.207582137295699
Haryana,drowning,70216.94962112153,1197.4679160577764,2642.711809811637,6692.5795830214565,328.7668414688874,69888.18277965259,0.9953178421557344,0.004682157844264899,0.004704183574288118
Haryana,falls,284949.9819036226,5294.872962668687,1465033.0154827726,3141684.728226161,145876.9457865673,139073.0361170553,0.48806122108859573,0.5119387789114042,1.0489232841928124
Haryana,intentional_all,337063.55473323807,6208.05616833977,147553.17614047322,1262623.3738669076,25370.03463595028,311693.5200972876,0.9247321928470462,0.0752678071529533,0.0813941676683931
Haryana,other_transport,43338.7476984643,871.5523855937106,7433.739981747888,32365.06911289725,1996.039858739951,41342.70783972431,0.9539432963631591,0.046056703636839974,0.04828033680034011
Haryana,other_unintentional,960.574479669167,65.24657144825375,494.6814494442517,2601.4741737653007,7719.952434687685,13424.808273998098,13.975811931441026,8.036807762524075,0.5750512243545489
Haryana,poisoning,24786.86836386661,459.00615606785215,2423.9314746898194,3445.8522786476738,308.4546569195637,24478.41370694706,0.987555722958161,0.012444277041839525,0.012601088477887079
Haryana,road,389556.6908617457,7657.69712652339,148280.51199546584,353577.3192736688,22205.332677343664,367351.3581844023,0.9429984564551502,0.05700154354485051,0.060447122850154474
Haryana,self_harm,236590.9588101607,4302.082704288607,28275.714603381028,84851.29843932162,4529.795591642483,232061.16321851817,0.9808538939339723,0.01914610606602751,0.019519834895324748
Haryana,transport_all,432895.4385602104,8529.249512117098,155714.25197721375,385280.0331282234,24201.37253608361,408694.06602412654,0.9440941844603943,0.055905815539605185,0.05921635410937169
Haryana,unintentional_all,582709.6023713254,10570.25686574526,2324569.034748751,4297420.34791514,186028.00235113347,396681.60002019216,0.6807534978073196,0.3192465021926808,0.4689605021802477
Haryana,violence,99382.00148860554,1574.3299596997406,114761.53381130948,1164182.6838633574,20119.05095812156,79262.95053048407,0.797558404371357,0.2024415956286438,0.25382667215225463
Himachal Pradesh,all_injuries,243696.17342354785,4452.455766962832,658420.6045581157,1580163.248269438,67095.62553202592,176600.54789152186,0.7246750960860895,0.27532490391391023,0.37992875069243776
Himachal Pradesh,burns,6440.0645861710655,104.96802888861411,4706.061527470763,55582.28175702766,1791.3131680195856,4648.751418151484,0.7218485709186645,0.27815142908133617,0.3853321046647571
Himachal Pradesh,drowning,7723.590366950656,137.3158961178779,563.0184807608621,1601.936158837818,77.62502974581746,7645.965337204835,0.9899496184989329,0.01005038150106665,0.010152417166750475
Himachal Pradesh,falls,79667.72920665123,1518.164960679707,362190.58860089374,906262.1969397756,43139.043557081335,36528.68564956987,0.45851295139613685,0.5414870486038628,1.180963475415637
Himachal Pradesh,intentional_all,49933.75133091184,862.3804516231503,28167.59738061245,323289.18552861776,6104.669987607124,43829.08134330474,0.877744615117111,0.12225538488288953,0.13928354874222487
Himachal Pradesh,other_transport,4564.449189316218,84.49087243914781,1753.3532740809574,8931.047941169543,547.2132630316104,4017.2359262846094,0.8801140640775575,0.11988593592244287,0.13621636196450812
Himachal Pradesh,other_unintentional,5696.8712666629735,43.28318514117871,130.08390448020566,12524.505413838073,453.1135551075759,396.6019685742576,0.0696175058220287,0.07953726421011333,1.1424894251949165
Himachal Pradesh,poisoning,331.47284444708606,4.559667481769079,540.6013360173112,949.1190061792848,85.23003668798148,246.24280775910432,0.7428747539480953,0.25712524605190396,0.34612193332103636
Himachal Pradesh,road,61618.91356537554,1177.4377018892828,1297.088956192185,87139.78100721791,5412.672174945479,21136.336669365475,0.34301702912922266,0.08784108420222017,0.2560837414550878
Himachal Pradesh,self_harm,38469.98649459756,726.9049982309034,7073.820446950534,25718.80285964701,1363.7007811043304,34523.62998368617,0.8974172628975167,0.035448434100590044,0.03950050390844575
Himachal Pradesh,transport_all,66183.36275469179,1261.928574328429,33197.13906445829,95922.56093296169,5959.885437977086,60223.47731671461,0.9099488876068832,0.09005111239311553,0.09896282485705887
Himachal Pradesh,unintentional_all,127579.05933794424,2328.1467410112555,597055.8681130451,1247595.8981954583,55031.07010644176,72547.98923150248,0.5686512316988486,0.43134876830115143,0.7585471449916581
Himachal Pradesh,violence,11298.653869472995,134.78010151696017,20532.91104474826,295878.8017499747,4620.960324181656,6677.693545291337,0.5910167372533915,0.40898326274660823,0.6919994595199788
Jammu & Kashmir and Ladakh,all_injuries,378993.202423724,6148.615929227012,1164009.775777409,2617855.1953765964,106499.4096749253,272493.7927487987,0.7189938790620939,0.28100612093790606,0.39083242447692346
Jammu & Kashmir and Ladakh,burns,9654.849795950364,146.02616996323584,9130.775153747754,84881.8642076271,2723.615696019044,6931.234099931316,0.7179018054572488,0.28209819454275087,0.392948161431459
Jammu & Kashmir and Ladakh,drowning,14417.137706370571,255.731919047666,1248.0515855974909,3018.722658531312,148.37731359878785,14268.76039277178,0.9897082682692815,0.010291731730718201,0.010398752905960375
