state_name_harmonized,cause_group,dalys_n,deaths_n,Incidence,Prevalence,ylds_n,ylls_n,yll_fraction,yld_fraction,yld_yll_ratio
Jammu & Kashmir and Ladakh,falls,83643.96446093288,1309.37784828848,496724.42999238265,1043107.0559576307,48011.99558638552,35631.96887454747,0.4259956962129634,0.5740043037870379,1.347441556076384
Jammu & Kashmir and Ladakh,intentional_all,90246.41047739572,1111.4552595335372,139856.85711413884,998258.5255785248,28644.468207692484,61601.94226970321,0.6825971464552912,0.31740285354470854,0.4649929393830213
Jammu & Kashmir and Ladakh,other_transport,6902.216877293457,129.2013401343484,3100.5411633024787,13116.55940305301,786.4318339013054,6115.78504339215,0.8860609789749626,0.11393902102503713,0.1285904962848575
Jammu & Kashmir and Ladakh,other_unintentional,7173.745372734431,1.891587858447613,3578.391163279521,2656.5144212765,3285.7052955736526,972.5193322272684,0.1355664693541487,0.45801810976756674,3.3785501086633567
Jammu & Kashmir and Ladakh,poisoning,459.65036243943655,5.949935701038672,1076.394530922914,1516.224818517035,137.87018322371486,321.78017921572155,0.7000542271042357,0.299945772895764,0.4284607695842156
Jammu & Kashmir and Ladakh,road,125103.00374797068,2432.402017651997,73509.7492036443,169423.86698008075,10627.094113123048,114475.90963484751,0.9150532457675258,0.08494675423247328,0.0928325806453174
Jammu & Kashmir and Ladakh,self_harm,33795.84675499204,608.7189619183636,9519.532858659752,25098.60830951881,1372.864100651235,30647.46301133407,0.9068411048705884,0.040622272630244045,0.044795358759174335
Jammu & Kashmir and Ladakh,transport_all,132005.2206252641,2561.603357786349,76610.29036694679,182296.61237066303,11413.525947024344,120591.69467823971,0.9135373139565058,0.0864626860434938,0.09464603659047731
Jammu & Kashmir and Ladakh,unintentional_all,156741.57132106417,2475.557311907131,947542.6282963236,1617830.4106352692,66441.41552020848,90300.15580085576,0.5761085271748868,0.42389147282511364,0.7357840629504077
Jammu & Kashmir and Ladakh,violence,19316.47929540397,220.3380728043903,40192.83212419822,536509.8197802169,8181.691681533109,11134.78761387084,0.57643980787535,0.42356019212464896,0.7347865056124647
Jharkhand,all_injuries,1545430.9580965394,28136.5060734666,2933268.098510553,5916246.631578997,233109.01646582183,1312321.941630716,0.849162451907307,0.150837548092692,0.17763096773049164
Jharkhand,burns,68569.54270988533,1167.105149042235,31099.114187819323,271828.644808456,9371.521256224016,59198.02145366129,0.8633282229126928,0.13667177708730688,0.15830801479674123
Jharkhand,drowning,164081.65105933906,2742.553844698998,4890.51681101834,10928.942329375128,558.7925258067148,163522.85853353224,0.9965944240431568,0.003405575956842555,0.003417213537103915
Jharkhand,falls,281731.8867859512,5278.388908827498,1393027.3518238375,2727602.6860657707,128497.50785342562,153234.37893252535,0.5439014400558315,0.45609855994416765,0.838568399262464
Jharkhand,intentional_all,341398.7553243621,5982.82375268738,171568.42384214554,1531219.7702485838,29374.099160250964,312024.6561641111,0.9139595598925289,0.08604044010747113,0.09414031417056187
Jharkhand,other_transport,31673.166240670427,604.2910019700504,10259.019600310025,39065.35078156902,2406.322726959871,29266.843513710548,0.9240264548016673,0.07597354519833241,0.08222009749129894
Jharkhand,other_unintentional,2516.821993286062,616.9480960355409,12140.71857671726,856773.035933356,9488.217311844124,10576.210305791688,4.202208314296781,3.769919897853377,0.8971282753944706
Jharkhand,poisoning,9612.018877446317,161.1927236449513,2830.167605733968,3648.643433868416,340.49704227434125,9271.52183517197,0.9645759078695434,0.03542409213045607,0.03672504345323862
Jharkhand,road,409858.9920449179,18.38258673163194,125624.65252881889,70829.33907998612,18172.973645708546,391686.0183992093,0.9556604246864567,0.04433957531354321,0.04639678924455893
Jharkhand,self_harm,236783.8805905741,4090.444833366484,30570.70988295217,82847.19609698495,4748.038567325768,232035.84202324823,0.9799477964653526,0.020052203534647105,0.020462522194523942
Jharkhand,transport_all,441532.1582855882,8691.265855560474,135883.67212912888,325545.70415951463,20579.296372668403,420952.8619129198,0.9533911721117322,0.04660882788826782,0.04888741290212568
Jharkhand,unintentional_all,762500.0444865878,13462.41646521871,2625816.0025392794,4347674.465586579,183155.62093290256,579344.4235536857,0.7597959209874856,0.24020407901251503,0.31614289097568266
Jharkhand,violence,100212.78993309718,1513.7898715782962,120488.71249732537,1408928.8317998648,22589.637232159264,77623.15270093792,0.7745832917411013,0.22541670825889865,0.2910167449548376
Karnataka,all_injuries,3150010.7275216496,56306.7501572329,6432389.8485703645,14348093.680611065,609135.4542067391,2540875.2733149114,0.8066243238841314,0.1933756761158689,0.23973449645642797
Karnataka,burns,74238.99457568963,1177.7603544892147,52750.56688091407,560754.0293043801,18203.293640949723,56035.70093473989,0.7548014524578353,0.24519854754216444,0.32485171662525614
Karnataka,drowning,240462.3958535448,4152.756546687075,9636.44482983369,25132.90521224492,1229.6362605990023,239232.7595929457,0.994886367757277,0.00511363224272256,0.00513991588230319
Karnataka,falls,754464.5236955317,12953.357745891548,3729145.2122455775,8546833.539806362,395464.1141713883,359000.4095241437,0.47583471223495233,0.5241652877650481,1.1015700920664058
Karnataka,intentional_all,1022009.1360740076,18552.151703777312,288263.31733338727,2921138.36659441,57843.09905529955,964166.037018708,0.9434025616664242,0.05659743833357563,0.05999288175940718
Karnataka,other_transport,54310.25859879707,1040.2664240441106,15809.58430010084,73190.92747696296,4509.949746175136,49800.308852621936,0.9169595236234979,0.08304047637650225,0.09056067823839795
Karnataka,other_unintentional,45772.88960319168,591.7387384820955,1078.8202215841486,743259.7450798943,319.5568050206216,40263.9056284174,0.8796452655156352,0.006981355291109682,0.007936557570189745
Karnataka,poisoning,8976.742611859152,151.33814117320028,4863.680347133439,7709.549461755573,698.9674329534334,8277.775178905718,0.9221357386330729,0.07786426136692717,0.08443904525634068
Karnataka,road,5395.111858850089,12706.073239283136,311167.8628665084,781661.200399291,49246.50906981399,611257.0441751712,113.2983078325746,9.127986658706712,0.08056595754453368
Karnataka,self_harm,885616.7704971257,15397.624602924883,94018.00705971329,300031.9746347518,828.2542981599543,869157.3022080808,0.9814146831481007,0.0009352287871592901,0.000952939469133823
Karnataka,transport_all,714813.8118437823,13746.339663327237,326977.44716660946,853560.1205309229,53756.45881598904,661057.3530277931,0.9247965583130936,0.07520344168690622,0.0813189030721347
Karnataka,unintentional_all,1413187.779603858,24008.2587901283,5817149.084070368,11403746.611496214,497535.89633545047,915651.8832684096,0.6479336267152574,0.35206637328474405,0.5433679604955339
Karnataka,violence,134989.8407873748,1876.719715008961,188678.0176393516,2613095.471039285,40463.86606572059,94525.97472165406,0.7002451011890873,0.29975489881091155,0.42807139714636666
Kerala,all_injuries,943415.1261340368,18827.32975765477,2656278.614293921,7181142.939805317,294445.83653406263,648969.2895999739,0.6878936659192073,0.31210633408079247,0.4537130512224387
Kerala,burns,31371.29354136112,611.3303379879742,27778.759758143013,368036.5703978523,9964.261633036958,21407.031908324163,0.6823764496704705,0.31762355032952955,0.46546675296739
Kerala,drowning,46832.22825547544,983.6279877286948,3361.5274629166133,9452.738701241087,429.0512823850797,46403.17697309033,0.9908385464803301,0.00916145351966926,0.00924616180124673
Kerala,falls,305277.3032487988,5769.432884590196,1516305.1502531753,4105268.196433193,190530.50000697232,114746.80324182688,0.37587728278741067,0.6241227172125905,1.660442771598897
Kerala,intentional_all,213258.3220770677,4247.052436931598,130473.01551081786,1431570.427424362,26336.74507260863,186921.577004459,0.8765030840714807,0.12349691592851887,0.14089729765109124
Kerala,other_transport,25141.451678670062,551.7021295975235,8935.820448235716,47399.77904692431,2746.9452192044164,22394.50645946565,0.8907403894447785,0.10925961055522172,0.12266156542348558
Kerala,other_unintentional,3610.655736466497,18.588005849093324,696.0801081038295,8522.307640913334,9466.683574539036,4532.522580801007,1.2553183996535429,2.621873771827229,2.088612556424604
Kerala,poisoning,10352.26301123527,247.39258283049665,2520.9364771103064,4557.339446623222,387.743353894571,9964.519657340688,0.9625450634828572,0.03745493651714168,0.0389123979106135
Kerala,road,214804.72115019624,4731.947596958879,120821.43151922982,365490.2726544928,4721.737172662233,192954.0600173212,0.8982766253186932,0.02198153349413903,0.02447078424905063
Kerala,self_harm,159726.59115927876,189.1390785647484,696.0969209324369,111952.40270685444,5299.067368867969,163074.87306179648,1.020962582862479,0.033175862142977554,0.03249468952129683
Kerala,transport_all,239946.1728288662,5283.649726556402,129757.25196746568,412130.8557229515,24597.606352079463,215348.5664767868,0.8974869819256386,0.10251301807436164,0.11422228972548526
Kerala,unintentional_all,490210.6312281027,9296.627594166774,2396048.3468156382,5713283.981420714,243511.4851093744,246699.1461187282,0.5032513177053788,0.49674868229462094,0.9870787513475231
Kerala,violence,43980.35197803084,565.3222350904771,97953.924022961,1309861.0560666053,20471.81818324456,23508.533794786275,0.5345235483001434,0.46547645169985646,0.8708249677308587
Madhya Pradesh,all_injuries,3994664.829502119,67773.38755463355,7123060.599521887,14382574.542060925,581582.8971773802,3413081.932324741,0.8544100889561078,0.14558991104389266,0.1703981646819854
Madhya Pradesh,burns,185464.23834135904,2970.98006236146,79190.10965998787,732901.8643293848,27004.406276903574,158459.8320644556,0.8543956154652302,0.14560438453477054,0.1704179912668289
Madhya Pradesh,drowning,361627.8695920633,5517.013287833091,13089.12821118071,30815.2553830973,1636.8633866665484,359991.00620539667,0.9954736248936977,0.004526375106302019,0.004546956336271965
Madhya Pradesh,falls,634321.0692170927,10600.274063926008,3059332.118835424,6279697.720310078,298651.5774434431,335669.49177364924,0.529179161883977,0.47082083811602254,0.8897191575719122
Madhya Pradesh,intentional_all,1133268.31470036,19164.649391772607,436987.77552625845,3707679.646530117,76246.68854234905,1057021.6261580116,0.932719650277606,0.06728034972239468,0.07213351804303682
Madhya Pradesh,other_transport,103740.02328895332,1901.136273375404,23526.517006286907,94042.0170593032,6132.456969749595,97607.56631920362,0.9408862965774684,0.059113703422530514,0.06282768028141152
Madhya Pradesh,other_unintentional,17611.845577732336,4382.303414894705,22765.531579745377,989050.7963137622,3218.308108980044,8219.537573660507,0.4667050671880146,0.18273542626612255,0.39154369453740395
Madhya Pradesh,poisoning,20581.33748047084,326.2985863054696,7024.993719815104,9433.72597350065,897.4953980517773,19683.84208241904,0.9563927563549545,0.04360724364504446,0.045595539442647263
Madhya Pradesh,road,955825.7733079422,17536.853175533815,380922.9289372476,888507.787719342,57863.87071025696,897961.9025976857,0.9394619057927263,0.06053809420727425,0.06443911544895657
Madhya Pradesh,self_harm,779753.4945633411,14856.556680311864,93614.75684028404,272398.5834287449,15144.305965499403,764609.1885978426,0.9805780851626971,0.019421914837304006,0.01980659687502758
Madhya Pradesh,transport_all,1059565.796596896,19437.989448909204,404449.4459435344,981005.8472127282,63996.32768000657,995569.4689168888,0.939601365119986,0.060398634880013506,0.06428112721217755
Madhya Pradesh,unintentional_all,1801830.7182048648,29170.74871395172,6281623.378052093,10451078.125398124,441339.8809550247,1360490.8372498397,0.7550602970101847,0.24493970298981504,0.32439754011660227
Madhya Pradesh,violence,287726.61980170297,4288.588186399164,329958.9536733173,3425664.216330491,59165.35907057763,228561.26073112545,0.7943695334434004,0.20563046655659994,0.2588599611382897
Maharashtra,all_injuries,3990334.4914333406,71147.01165740879,11481326.69707478,25943719.101681866,1077043.4830655633,2913291.0083677764,0.7300869174306521,0.2699130825693477,0.36969993041271776
Maharashtra,burns,135777.11979746915,2373.338905115806,102723.0090447772,1101760.357772417,32572.128621858443,103204.99117561078,0.7601059098142284,0.23989409018577207,0.3156061373663082
Maharashtra,drowning,210860.23998548908,3775.53602218372,13725.475872195912,36352.202552809744,1718.570541248061,209141.66944424104,0.9918497174177251,0.008150282582275015,0.008217255536951936
Maharashtra,falls,1104161.7672745346,16483.74528743251,6536784.37139813,15087151.170028104,697743.9941248929,406417.7731496413,0.3680781070266773,0.6319218929733224,1.716814667620322
Maharashtra,intentional_all,1013665.385529486,19064.92368642635,607173.5317570968,5457999.961308173,105214.93862493576,908450.4469045504,0.8962034808261932,0.103796519173807,0.11581802726108466
Maharashtra,other_transport,111328.0217003696,2282.163001816489,31866.011199590444,150329.6478052156,8968.251876162925,102359.76982420664,0.9194429961191596,0.0805570038808401,0.08761500628191195
Maharashtra,other_unintentional,71263.79963275559,798.7932652078791,29141.108200663657,29008.3165675217,34712.694140968226,6787.855829748458,0.09524970412366979,0.4871013659088272,5.11394098690729
Maharashtra,poisoning,46055.44526354535,859.7537767321911,9017.635000982116,14399.788515787415,1272.388781603348,44783.05648194201,0.9723726744075042,0.027627325592496064,0.028412280928534137
Maharashtra,road,870626.9438926518,17735.866456942338,495910.3602345473,1283724.155529049,78672.73669986486,791954.2071927866,0.9096366850902726,0.09036331490972695,0.09934000726978073
Maharashtra,self_harm,744786.933283187,15231.626408605074,121986.40034584791,402984.5513493427,20337.775347491384,724449.1579356954,0.9726931630529041,0.02730683694709564,0.02807343362154427
Maharashtra,transport_all,981954.9655930216,20018.02945875884,527776.3714341373,1431595.8716491817,87640.98857602791,894313.9770169925,0.9107484643930682,0.08925153560693064,0.09799800833747081
Maharashtra,unintentional_all,1994714.140310831,32064.05851222357,10346376.793883542,20516444.567009885,884187.5558645991,1110526.5844462323,0.5567347029851515,0.44326529701484874,0.7961876539006962
Maharashtra,violence,259646.1439670515,3743.635577976223,433222.0318229049,4994694.000477708,81426.272332544,178219.87163450752,0.6863952181670883,0.31360478183291185,0.4568866063349693
Manipur,all_injuries,136453.96557296437,2376.9126291251896,228907.94568303035,542631.9778215815,21087.85067664792,115366.1148963165,0.8454581324324223,0.1545418675675781,0.18279068074365074
Manipur,burns,2699.643675604077,41.36648371970538,1812.4356336737949,17818.387307380188,612.0596676421593,2087.58400796192,0.773281313688481,0.2267186863115199,0.29319043703525244
Manipur,drowning,13024.29205176939,218.7999431724845,444.3331620395829,1082.5833153932,54.64060674855499,12969.65144502082,0.9958047157932745,0.004195284206724457,0.00421295876609946
Manipur,falls,17615.921333347513,294.6145155081694,92528.48677392908,202495.8188224233,9320.809832907022,8295.111500440486,0.4708871789031874,0.5291128210968123,1.1236509397627832
Manipur,intentional_all,36619.40478727604,595.2862738547026,22250.471096471603,187682.62126122863,4620.399195063177,31999.00559221284,0.8738264801980444,0.12617351980195493,0.14439196186107672
Manipur,other_transport,2876.1626043028305,53.39390558550067,863.2468091901726,3709.442046948025,228.24940740923927,2647.913196893592,0.9206409932916275,0.07935900670837279,0.0861997318027686
Manipur,other_unintentional,192.6542254056563,2.9304034951115594,57.93380914659856,240.9124797935301,126.27925360823342,1807.7566103118395,9.383425702215426,0.6554709783413133,0.06985412355175963
Manipur,poisoning,2324.2444215491696,42.07110454187513,355.2721988783702,519.0413839057366,47.7066466046538,2276.537774944514,0.9794743417850786,0.020525658214920472,0.020955789589661676
Manipur,road,47608.46823077671,920.3473399607616,4971.595188823763,37795.1977347815,2387.1548560228684,45221.313374753845,0.9498586082532335,0.05014139174676663,0.05278826902350804
Manipur,self_harm,1031.19076795849,305.7929652507605,3170.891166168675,9442.772221755196,491.60589796415934,17592.649803317836,17.060519110491125,0.4767361318967401,0.027943823327367452
Manipur,transport_all,50484.63083507955,973.7412455462628,16680.723587847937,41441.08667740392,2615.404263432109,47869.22657164748,0.9481940499480737,0.051805950051927084,0.05463644288293536
Manipur,unintentional_all,49349.92995060882,807.8851097242256,189976.7509987108,343030.6490782211,13852.047218152637,35497.8827324562,0.7193096883416806,0.2806903116583197,0.3902217865373565
Manipur,violence,16306.928710288705,259.65381438449054,14819.857406596844,144174.72647034482,2564.8915612275136,13742.03714906117,0.8427115487658176,0.15728845123418117,0.1866456576565682
Meghalaya,all_injuries,105683.08227277805,1649.075743430433,255536.3304071659,498706.5406941026,18907.728961081844,86775.35331169615,0.8210902960581784,0.17890970394182112,0.21789284905779044
Meghalaya,burns,5621.041113163575,79.75905943145867,3277.739091927886,25883.04153358888,923.024160965023,4698.016952198545,0.8357912453613877,0.16420875463861115,0.1964710154000344
Meghalaya,drowning,8429.894105104755,125.09532725115432,275.7093999955878,570.1455565579165,29.40858339187359,8400.485521712877,0.9965113934973312,0.0034886065026682967,0.0035008194842858463
Meghalaya,falls,22750.12226418824,348.4077157141375,125669.16804009269,222507.1684869885,10256.55863085874,12493.563633329491,0.5491646808859593,0.4508353191140404,0.8209474039494209
Meghalaya,intentional_all,22965.62073963482,352.0023773028486,14077.297422488293,135227.26164260117,2428.962838302624,20536.6579013322,0.8942348275345923,0.10576517246540783,0.11827449480692077
Meghalaya,other_transport,1570.1487405956625,24.718528001093823,1000.468973279146,3517.159277881923,217.42668704079944,1352.722053554861,0.8615247833410248,0.13847521665897394,0.16073271406303827
Meghalaya,other_unintentional,273.92584076207595,1.1987525503950034,20875.582405061363,10384.601278802847,14.076142252173923,1637.6891117747805,5.978585690268009,0.05138668996328847,0.00859512477122075
Meghalaya,poisoning,383.1618329899901,5.813461775752514,318.158410049231,383.7788039667175,37.2543649818346,345.9074680081554,0.9027712006409365,0.09722879935906312,0.10770037778125179
Meghalaya,road,30334.157195214186,535.2733848660648,9396.895239100995,19328.114089063427,1240.308683965627,29093.84851124855,0.9591118132610812,0.04088818673891854,0.04263130343467921
Meghalaya,self_harm,14104.72158230695,236.1475791794365,2103.566351475249,5192.17268972599,293.4398494995632,13811.28173280739,0.9791956297905482,0.02080437020945213,0.02124638792955216
Meghalaya,transport_all,31904.30593580986,559.9919128671587,10397.364212380124,22813.88398405441,1457.735371006426,30446.57056480343,0.954309133884958,0.04569086611504193,0.047878475111137284
Meghalaya,unintentional_all,50813.15559733335,737.0814532604262,231061.66877229745,363127.4639323649,15021.030751772792,35792.12484556057,0.7043869727200907,0.2956130272799095,0.4196741829826264
Meghalaya,violence,8484.643969521592,113.52594033101558,10169.22701896372,125389.86265057656,1910.9583739828831,6573.685595538713,0.7747744771793142,0.22522552282068622,0.29069817018321825
Mizoram,all_injuries,29763.013040846454,481.1202098315164,90852.3908184436,199407.4610270681,7325.081281525083,22437.93175932138,0.7538864337601772,0.2461135662398231,0.32645973613330154
Mizoram,burns,441.5655221650815,4.266166410697363,815.2595573982056,7755.786353544428,239.35920732993625,202.2063148351454,0.4579304875156207,0.5420695124843796,1.183737548083406
Mizoram,drowning,1496.6644215662393,25.9608539561008,98.67623885841437,235.5926927790128,11.361406899715844,1485.3030146665246,0.9924088481452474,0.007591151854753307,0.007649218231921969
Mizoram,falls,6255.605783497284,81.04952817760041,43527.144937704565,92150.12108892156,4070.586416421713,2185.0193670755666,0.3492898118420117,0.6507101881579875,1.8629520990790083
Mizoram,intentional_all,4846.376540727301,75.12026458362985,3497.267479379131,48538.7407568976,753.7159861755728,4092.6605545517314,0.8444784510981355,0.1555215489018651,0.18416283884997817
Mizoram,other_transport,931.5409592956275,17.032606309873678,328.72428936913565,1374.792983855592,80.30401513479663,851.2369441608308,0.9137944345512005,0.08620556544879943,0.09433802854264296
Mizoram,other_unintentional,102.25658536760363,0.1095521253073812,9520.858943556565,681.4231834200929,13.013892892716656,51.78328336799916,0.5064053643278104,0.1272670395352322,0.25131455648018897
Mizoram,poisoning,765.5649238856041,13.547396853575735,147.5492136722242,212.9865667870652,19.28258874745995,746.2823351381435,0.9748126015889125,0.025187398411086668,0.025838195331114963
Mizoram,road,11053.413598450572,209.9941140832329,4522.242133268711,10502.836090730274,86.25235184398528,353.537041994664,0.031984421721469064,0.007803232103435976,0.24396977289097505
Mizoram,self_harm,3247.3671485253617,57.22984149000756,670.5436882227192,1907.4045256221525,97.27999942176189,2944.534468694919,0.9067451673987772,0.029956575580293406,0.03303748027268925
Mizoram,transport_all,11984.954557746209,227.02672039310653,4850.96642263785,11859.01034727915,726.5184040965363,11258.436153649667,0.9393807960976396,0.06061920390236,0.06453102315289318
Mizoram,unintentional_all,12931.681942372965,178.97322485478,82504.1569164267,148334.3176605823,5844.846891252979,7086.83505111998,0.5480211377530636,0.4519788622469359,0.8247471331125844
Mizoram,violence,1567.643984616005,17.773894499123113,2739.0817691571465,46111.10113917119,632.6229483886333,935.0210362273712,0.5964498606846662,0.4035501393153335,0.6765868615546281
Nagaland,all_injuries,58380.46775981457,960.7437285090704,151916.3253577566,287152.6536547895,11007.14216077631,47373.32559903832,0.8114584794684897,0.18854152053151124,0.23234894366376835
Nagaland,burns,2129.144574705705,32.07545539204863,1455.6165242446762,12231.592917945309,387.94442680610666,1741.200147899598,0.8177932905943085,0.18220670940569134,0.22280289102552758
Nagaland,drowning,7515.733984118334,120.002710528683,239.4132771247704,562.5305538758021,27.87325312891322,7487.860730989421,0.9962913465021763,0.003708653497823741,0.003722458807701427
Nagaland,falls,12937.439822244687,216.8742048548964,71523.97420375493,137740.8731689058,6232.46729429777,6704.972527946919,0.5182611567721739,0.4817388432278263,0.9295291320464468
Nagaland,intentional_all,10486.00793393394,154.83987347069697,20742.65441223032,78007.44571170032,1554.1574891786424,8931.850444755297,0.8517874963503308,0.148212503649669,0.1740017366828203
Nagaland,other_transport,769.2448395255285,12.69968426368295,435.92287936541743,1704.568057959542,101.55523461799903,667.68960490753,0.8679806098138559,0.13201939018614472,0.15209946938153046
Nagaland,other_unintentional,93.57654883820614,0.9134824377204834,11892.996845210184,1512.6770238356012,60.68828231344349,32.888266524762635,0.3514584255679962,0.6485415744320037,1.8452867458900373
Nagaland,poisoning,377.6083069182709,6.281220088734536,163.9929232991084,227.9455664010604,21.47588056857206,356.1324263496987,0.9431265674639397,0.056873432536059844,0.060303075428139064
Nagaland,road,16621.561053275855,301.2403914005092,5766.238217664424,13141.838928275709,817.3740557258787,15804.186997549989,0.9508244711127916,0.04917552888720923,0.05171882969067567
Nagaland,self_harm,3435.064710654221,57.360015084047575,1074.6545052835188,2779.708714157062,141.1422551214893,3293.9224555327287,0.9589113256924318,0.04108867430756734,0.042849295035593746
Nagaland,transport_all,17390.805892801392,313.94007566419225,6202.161097029843,14826.422591191367,918.9292903438774,16471.876602457516,0.9471600513507974,0.0528399486492027,0.05578777163779736
Nagaland,unintentional_all,30503.653933079266,491.9637793741812,124971.50984849651,208501.7192926416,8534.055381253776,21969.598551825464,0.720228422471081,0.2797715775289182,0.3884483988691126
Nagaland,violence,4931.847478542638,69.53790515910228,5612.083527501986,68625.27959689636,1062.195356924024,3869.6521216186215,0.7846252623290988,0.2153747376709028,0.27449375900997597
Odisha,all_injuries,1973309.9947253969,37824.03671507809,3553153.950073481,7855679.395850999,323799.77433786413,1649510.2203875354,0.8359103358299662,0.16408966417003512,0.19630055657478176
Odisha,burns,101867.229743779,1856.450466576848,39724.35939205992,416500.5547798191,15142.923143488655,86724.3066002903,0.8513464714650939,0.1486535285349058,0.17460990738481114
Odisha,drowning,114913.58958607404,2011.461772799168,6348.5978708833945,16883.465408719407,869.6758789735017,114043.91370710052,0.9924319144314772,0.00756808556852265,0.007625798262300029
Odisha,falls,369209.48272378993,7435.6700930914,1505597.2887665585,3455215.6418584213,167862.5410656594,201346.9416581301,0.5453460733801363,0.4546539266198626,0.8336979925459989
Odisha,intentional_all,537505.5938083084,9805.777915876257,230913.0796585884,2003278.248176294,42430.73111445866,495074.86269385007,0.9210599264394066,0.07894007356059407,0.08570568677953146
Odisha,other_transport,51647.33067809971,1053.527954448311,11604.3795510038,53095.86411903009,3450.424793110161,48196.90588498959,0.9331925823114567,0.06680741768854402,0.07159017222690137
Odisha,other_unintentional,37644.624447106784,65.12097509002307,283162.9618767064,7300.590080545866,13673.1183629496,3595.1052645934424,0.09550115899402332,0.3632156931771559,3.8032595311213635
Odisha,poisoning,23579.109508385747,428.9513050022986,3016.7975367091967,4692.463698078289,437.8931159233137,23141.216392462426,0.9814287678774473,0.01857123212255238,0.018922649030063285
